2.6815e-05,3.4562e-05,1.1471,1.0547e-06,1.2247e-07,0.16402,1.1274e-12,3.8387e-11
2.688e-05,3.459e-05,1.3111,6.5317e-08,2.7475e-08,0.16402,5.0212e-15,3.9127e-11
2.716e-05,3.416e-05,1.4751,2.8e-07,-4.2995e-07,0.16402,2.6325e-13,4.3775e-11
2.688e-05,3.36e-05,1.9662,-2.8e-07,-5.6e-07,0.49105,3.92e-13,4.226e-11
2.632e-05,3.276e-05,2.1302,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,3.9869e-11
2.632e-05,3.276e-05,2.2942,0,0,0.16402,0,3.9869e-11
2.632e-05,3.2617e-05,2.4572,0,-1.429e-07,0.16302,2.0422e-14,4.0723e-11
3.864e-05,1.12e-05,0,0,0,0,0,0
3.92e-05,1.148e-05,0.49205,5.6e-07,2.8e-07,0.49205,3.92e-13,3.92e-13
4.088e-05,1.232e-05,0.65507,1.68e-06,8.4e-07,0.16302,3.528e-12,6.272e-12
4.648e-05,1.456e-05,1.1471,5.6e-06,2.24e-06,0.49205,3.6378e-11,7.2755e-11
4.424e-05,1.456e-05,1.4751,-2.24e-06,0,0.32803,5.0176e-12,4.265e-11
4.424e-05,1.428e-05,1.6382,0,-2.8e-07,0.16302,7.84e-14,4.0846e-11
4.424e-05,1.358e-05,1.8022,0,-7e-07,0.16402,4.9e-13,3.7024e-11
4.424e-05,1.26e-05,1.9662,0,-9.8e-07,0.16402,9.604e-13,3.332e-11
4.368e-05,1.148e-05,2.1302,-5.6e-07,-1.12e-06,0.16402,1.568e-12,2.548e-11
4.368e-05,1.148e-05,2.2932,0,0,0.16302,0,2.548e-11
4.312e-05,1.12e-05,2.4572,-5.6e-07,-2.8e-07,0.16402,3.92e-13,2.007e-11
4.256e-05,1.036e-05,2.6213,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,1.6072e-11
4.76e-05,4.48e-05,0,0,0,0,0,0
4.76e-05,4.396e-05,0.49205,0,-8.4e-07,0.49205,7.056e-13,7.056e-13
4.76e-05,4.396e-05,0.65607,0,0,0.16402,0,7.056e-13
4.704e-05,4.396e-05,0.81908,-5.6e-07,0,0.16302,3.136e-13,1.0192e-12
4.76e-05,4.396e-05,0.9831,5.6e-07,0,0.16402,3.136e-13,7.056e-13
4.76e-05,4.368e-05,1.1471,0,-2.8e-07,0.16402,7.84e-14,1.2544e-12
4.704e-05,4.34e-05,1.3111,-5.6e-07,-2.8e-07,0.16402,3.92e-13,2.2736e-12
4.76e-05,4.396e-05,1.4741,5.6e-07,5.6e-07,0.16302,6.272e-13,7.056e-13
4.704e-05,4.508e-05,1.8022,-5.6e-07,1.12e-06,0.32803,1.568e-12,3.92e-13
4.76e-05,4.62e-05,1.9662,5.6e-07,1.12e-06,0.16402,1.568e-12,1.96e-12
4.704e-05,4.704e-05,2.1302,-5.6e-07,8.4e-07,0.16402,1.0192e-12,5.3312e-12
5.432e-05,3.472e-05,0,0,0,0,0,0
5.376e-05,3.472e-05,0.49105,-5.6e-07,0,0.49105,3.136e-13,3.136e-13
5.432e-05,3.5e-05,0.65507,5.6e-07,2.8e-07,0.16402,3.92e-13,7.84e-14
5.432e-05,3.5e-05,0.81908,0,0,0.16402,0,7.84e-14
5.32e-05,3.388e-05,1.1461,-1.12e-06,-1.12e-06,0.32703,2.5088e-12,1.96e-12
5.264e-05,3.388e-05,1.3101,-5.6e-07,0,0.16402,3.136e-13,3.528e-12
5.152e-05,3.388e-05,1.4741,-1.12e-06,0,0.16402,1.2544e-12,8.5456e-12
5.04e-05,3.36e-05,1.6382,-1.12e-06,-2.8e-07,0.16402,1.3328e-12,1.6621e-11
5.04e-05,3.36e-05,1.8022,0,0,0.16402,0,1.6621e-11
5.04e-05,3.332e-05,1.9652,0,-2.8e-07,0.16302,7.84e-14,1.7326e-11
4.984e-05,3.388e-05,2.1292,-5.6e-07,5.6e-07,0.16402,6.272e-13,2.0776e-11
5.04e-05,3.388e-05,2.2932,5.6e-07,0,0.16402,3.136e-13,1.6072e-11
5.208e-05,3.36e-05,2.4572,1.68e-06,-2.8e-07,0.16402,2.9008e-12,6.272e-12
5.32e-05,3.276e-05,2.7843,1.12e-06,-8.4e-07,0.32703,1.96e-12,5.096e-12
4.648e-05,2.716e-05,0,0,0,0,0,0
4.536e-05,2.912e-05,0.49205,-1.12e-06,1.96e-06,0.49205,5.096e-12,5.096e-12
4.536e-05,2.94e-05,0.65607,0,2.8e-07,0.16402,7.84e-14,6.272e-12
4.648e-05,2.828e-05,0.81908,1.12e-06,-1.12e-06,0.16302,2.5088e-12,1.2544e-12
4.704e-05,2.772e-05,0.9831,5.6e-07,-5.6e-07,0.16402,6.272e-13,6.272e-13
4.732e-05,2.744e-05,1.1471,2.8e-07,-2.8e-07,0.16402,1.568e-13,7.84e-13
4.76e-05,2.688e-05,1.3111,2.8e-07,-5.6e-07,0.16402,3.92e-13,1.3328e-12
4.704e-05,2.604e-05,1.4751,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,1.568e-12
4.816e-05,2.576e-05,1.6382,1.12e-06,-2.8e-07,0.16302,1.3328e-12,4.7824e-12
4.872e-05,2.576e-05,1.8022,5.6e-07,0,0.16402,3.136e-13,6.9776e-12
4.928e-05,2.576e-05,2.2942,5.6e-07,0,0.49205,3.136e-13,9.8e-12
4.928e-05,2.548e-05,2.4572,0,-2.8e-07,0.16302,7.84e-14,1.0662e-11
2.968e-05,3.836e-05,0,0,0,0,0,0
3.024e-05,3.836e-05,0.16302,5.6e-07,0,0.16302,3.136e-13,3.136e-13
3.08e-05,3.948e-05,0.32703,5.6e-07,1.12e-06,0.16402,1.568e-12,2.5088e-12
3.192e-05,4.032e-05,0.65507,1.12e-06,8.4e-07,0.32803,1.96e-12,8.8592e-12
3.248e-05,3.948e-05,0.84508,5.6e-07,-8.4e-07,0.19002,1.0192e-12,9.0944e-12
3.248e-05,3.948e-05,0.9831,0,0,0.13801,0,9.0944e-12
3.192e-05,4.032e-05,1.3101,-5.6e-07,8.4e-07,0.32703,1.0192e-12,8.8592e-12
3.08e-05,4.032e-05,1.4741,-1.12e-06,0,0.16402,1.2544e-12,5.096e-12
3.192e-05,4.032e-05,1.8012,1.12e-06,0,0.32703,1.2544e-12,8.8592e-12
3.192e-05,3.948e-05,1.9652,0,-8.4e-07,0.16402,7.056e-13,6.272e-12
3.192e-05,3.948e-05,2.1292,0,0,0.16402,0,6.272e-12
3.108e-05,3.892e-05,2.2932,-8.4e-07,-5.6e-07,0.16402,1.0192e-12,2.2736e-12
3.36e-05,3.864e-05,2.6203,2.52e-06,-2.8e-07,0.32703,6.4288e-12,1.5445e-11
2.968e-05,3.92e-05,0,0,0,0,0,0
2.968e-05,3.892e-05,0.16402,0,-2.8e-07,0.16402,7.84e-14,7.84e-14
3.08e-05,4.032e-05,0.49105,1.12e-06,1.4e-06,0.32703,3.2144e-12,2.5088e-12
3.108e-05,4.088e-05,0.65507,2.8e-07,5.6e-07,0.16402,3.92e-13,4.7824e-12
3.08e-05,4.06e-05,0.81908,-2.8e-07,-2.8e-07,0.16402,1.568e-13,3.2144e-12
3.136e-05,4.032e-05,1.1471,5.6e-07,-2.8e-07,0.32803,3.92e-13,4.0768e-12
3.0945e-05,4.004e-05,1.3101,-4.1463e-07,-2.8e-07,0.16302,2.5032e-13,2.3068e-12
3.08e-05,3.948e-05,1.4741,-1.4537e-07,-5.6e-07,0.16402,3.3473e-13,1.3328e-12
3.08e-05,3.948e-05,1.8022,0,0,0.32803,0,1.3328e-12
3.08e-05,4.004e-05,1.9652,0,5.6e-07,0.16302,3.136e-13,1.96e-12
3.136e-05,4.032e-05,2.1292,5.6e-07,2.8e-07,0.16402,3.92e-13,4.0768e-12
3.136e-05,4.032e-05,2.2932,0,0,0.16402,0,4.0768e-12
3.08e-05,3.948e-05,2.4572,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,1.3328e-12
3.304e-05,3.92e-05,2.7843,2.24e-06,-2.8e-07,0.32703,5.096e-12,1.129e-11
5.6e-07,3.92e-06,0,0,0,0,0,0
1.4667e-07,3.92e-06,0.49205,-4.1333e-07,0,0.49205,1.7084e-13,1.7084e-13
0,4.2e-06,0.65607,-1.4667e-07,2.8e-07,0.16402,9.9911e-14,3.92e-13
0,4.48e-06,0.82008,0,2.8e-07,0.16402,7.84e-14,6.272e-13
0,5.04e-06,0.9831,0,5.6e-07,0.16302,3.136e-13,1.568e-12
5.6e-07,5.6e-06,1.1471,5.6e-07,5.6e-07,0.16402,6.272e-13,2.8224e-12
8.4e-07,5.04e-06,1.3111,2.8e-07,-5.6e-07,0.16402,3.92e-13,1.3328e-12
2.8e-07,5.04e-06,1.4751,-5.6e-07,0,0.16402,3.136e-13,1.3328e-12
0,4.48e-06,1.6382,-2.8e-07,-5.6e-07,0.16302,3.92e-13,6.272e-13
5.6e-07,2.24e-06,2.1302,5.6e-07,-2.24e-06,0.49205,5.3312e-12,2.8224e-12
5.6e-07,1.5236e-06,2.2932,0,-7.1643e-07,0.16302,5.1327e-13,5.7429e-12
1.456e-05,6.72e-06,0,0,0,0,0,0
1.344e-05,6.72e-06,0.16302,-1.12e-06,0,0.16302,1.2544e-12,1.2544e-12
1.344e-05,6.72e-06,0.32703,0,0,0.16402,0,1.2544e-12
1.344e-05,5.88e-06,0.49105,0,-8.4e-07,0.16402,7.056e-13,1.96e-12
1.4e-05,6.16e-06,0.65507,5.6e-07,2.8e-07,0.16402,3.92e-13,6.272e-13
1.456e-05,5.88e-06,0.9821,5.6e-07,-2.8e-07,0.32703,3.92e-13,7.056e-13
1.4e-05,7e-06,1.1461,-5.6e-07,1.12e-06,0.16402,1.568e-12,3.92e-13
1.232e-05,8.96e-06,1.6372,-1.68e-06,1.96e-06,0.49105,6.664e-12,1.0035e-11
1.1916e-05,9.52e-06,1.8012,-4.0444e-07,5.6e-07,0.16402,4.7718e-13,1.4833e-11
1.064e-05,9.52e-06,1.9652,-1.2756e-06,0,0.16402,1.627e-12,2.3206e-11
1.008e-05,8.96e-06,2.1292,-5.6e-07,-5.6e-07,0.16402,6.272e-13,2.5088e-11
1.008e-05,8.12e-06,2.2922,0,-8.4e-07,0.16302,7.056e-13,2.203e-11
5.544e-05,4.48e-06,0,0,0,0,0,0
5.516e-05,3.08e-06,0.16402,-2.8e-07,-1.4e-06,0.16402,2.0384e-12,2.0384e-12
5.488e-05,2.52e-06,0.32803,-2.8e-07,-5.6e-07,0.16402,3.92e-13,4.1552e-12
5.432e-05,3.64e-06,0.49105,-5.6e-07,1.12e-06,0.16302,1.568e-12,1.96e-12
5.376e-05,3.08e-06,0.65507,-5.6e-07,-5.6e-07,0.16402,6.272e-13,4.7824e-12
5.32e-05,2.52e-06,0.81908,-5.6e-07,-5.6e-07,0.16402,6.272e-13,8.8592e-12
5.152e-05,2.52e-06,0.9831,-1.68e-06,0,0.16402,2.8224e-12,1.9208e-11
5.208e-05,2.52e-06,1.1461,5.6e-07,0,0.16302,3.136e-13,1.5131e-11
5.208e-05,2.24e-06,1.3101,0,-2.8e-07,0.16402,7.84e-14,1.6307e-11
5.264e-05,1.4e-06,1.4741,5.6e-07,-8.4e-07,0.16402,1.0192e-12,1.7326e-11
5.32e-05,2.8e-07,1.6382,5.6e-07,-1.12e-06,0.16402,1.568e-12,2.2658e-11
5.488e-05,0,1.9652,1.68e-06,-2.8e-07,0.32703,2.9008e-12,2.0384e-11
5.488e-05,5.6e-07,2.1292,0,5.6e-07,0.16402,3.136e-13,1.568e-11
5.544e-05,2.8e-07,2.2932,5.6e-07,-2.8e-07,0.16402,3.92e-13,1.764e-11
1.3624e-07,8.4e-06,0,0,0,0,0,0
5.6e-07,8.96e-06,0.16402,4.2376e-07,5.6e-07,0.16402,4.9317e-13,4.9317e-13
1.12e-06,1.008e-05,0.32803,5.6e-07,1.12e-06,0.16402,1.568e-12,3.7902e-12
1.4e-06,9.8e-06,0.49105,2.8e-07,-2.8e-07,0.16302,1.568e-13,3.5571e-12
1.68e-06,8.4e-06,0.65507,2.8e-07,-1.4e-06,0.16402,2.0384e-12,2.3832e-12
1.68e-06,1.008e-05,0.81908,0,1.68e-06,0.16402,2.8224e-12,5.2056e-12
5.6e-07,9.96e-06,1.3101,-1.12e-06,-1.2e-07,0.49105,1.2688e-12,2.6132e-12
5.6e-07,1.008e-05,1.4741,0,1.2e-07,0.16402,1.44e-14,3.002e-12
1.12e-06,9.8e-06,1.8022,5.6e-07,-2.8e-07,0.32803,3.92e-13,2.9278e-12
1.68e-06,1.008e-05,1.9652,5.6e-07,2.8e-07,0.16302,3.92e-13,5.2056e-12
1.68e-06,1.008e-05,2.1292,0,0,0.16402,0,5.2056e-12
5.6e-07,9.24e-06,2.2932,-1.12e-06,-8.4e-07,0.16402,1.96e-12,8.8517e-13
5.544e-05,3.08e-05,0,0,0,0,0,0
5.544e-05,3.052e-05,0.16402,0,-2.8e-07,0.16402,7.84e-14,7.84e-14
5.544e-05,2.912e-05,0.49205,0,-1.4e-06,0.32803,1.96e-12,2.8224e-12
5.544e-05,2.856e-05,0.65607,0,-5.6e-07,0.16402,3.136e-13,5.0176e-12
5.544e-05,2.772e-05,1.1471,0,-8.4e-07,0.49105,7.056e-13,9.4864e-12
5.544e-05,2.744e-05,1.6382,0,-2.8e-07,0.49105,7.84e-14,1.129e-11
5.544e-05,2.702e-05,1.8022,0,-4.2e-07,0.16402,1.764e-13,1.4288e-11
5.544e-05,2.688e-05,1.9662,0,-1.4e-07,0.16402,1.96e-14,1.5366e-11
5.5599e-05,2.66e-05,2.1302,1.589e-07,-2.8e-07,0.16402,1.0365e-13,1.7665e-11
5.5584e-05,2.548e-05,2.6213,-1.4948e-08,-1.12e-06,0.49105,1.2546e-12,2.8323e-11
5.544e-05,2.6169e-05,2.9493,-1.4395e-07,6.894e-07,0.32803,4.9599e-13,2.1442e-11
5.5503e-05,2.6709e-05,3.1123,6.2648e-08,5.3928e-07,0.16302,2.9474e-13,1.6743e-11
5.5577e-05,2.66e-05,3.2763,7.4184e-08,-1.0868e-07,0.16402,1.7314e-14,1.7659e-11
5.488e-05,2.716e-05,3.4403,-6.9683e-07,5.6e-07,0.16402,7.9918e-13,1.3563e-11
2.352e-05,5.18e-05,0,0,0,0,0,0
2.408e-05,5.18e-05,0.49105,5.6e-07,0,0.49105,3.136e-13,3.136e-13
2.52e-05,5.18e-05,0.65507,1.12e-06,0,0.16402,1.2544e-12,2.8224e-12
2.632e-05,5.18e-05,0.81908,1.12e-06,0,0.16402,1.2544e-12,7.84e-12
2.744e-05,5.264e-05,0.9821,1.12e-06,8.4e-07,0.16302,1.96e-12,1.6072e-11
2.688e-05,5.264e-05,1.1461,-5.6e-07,0,0.16402,3.136e-13,1.1995e-11
2.632e-05,5.2241e-05,1.3101,-5.6e-07,-3.9886e-07,0.16402,4.7269e-13,8.0346e-12
2.576e-05,5.18e-05,1.4741,-5.6e-07,-4.4114e-07,0.16402,5.082e-13,5.0176e-12
2.632e-05,5.292e-05,1.6382,5.6e-07,1.12e-06,0.16402,1.568e-12,9.0944e-12
2.576e-05,5.376e-05,1.8012,-5.6e-07,8.4e-07,0.16302,1.0192e-12,8.8592e-12
2.52e-05,5.488e-05,1.9652,-5.6e-07,1.12e-06,0.16402,1.568e-12,1.2309e-11
9.52e-06,4.956e-05,0,0,0,0,0,0
1.008e-05,5.04e-05,0.16302,5.6e-07,8.4e-07,0.16302,1.0192e-12,1.0192e-12
1.064e-05,4.956e-05,0.32703,5.6e-07,-8.4e-07,0.16402,1.0192e-12,1.2544e-12
1.064e-05,4.956e-05,0.49105,0,0,0.16402,0,1.2544e-12
1.12e-05,5.068e-05,0.65507,5.6e-07,1.12e-06,0.16402,1.568e-12,4.0768e-12
1.12e-05,5.096e-05,0.81808,0,2.8e-07,0.16302,7.84e-14,4.7824e-12
1.176e-05,5.152e-05,0.9821,5.6e-07,5.6e-07,0.16402,6.272e-13,8.8592e-12
1.12e-05,5.18e-05,1.1461,-5.6e-07,2.8e-07,0.16402,3.92e-13,7.84e-12
1.064e-05,5.292e-05,1.3101,-5.6e-07,1.12e-06,0.16402,1.568e-12,1.2544e-11
1.008e-05,5.488e-05,1.4741,-5.6e-07,1.96e-06,0.16402,4.1552e-12,2.8616e-11
1.12e-05,5.488e-05,1.8012,1.12e-06,0,0.32703,1.2544e-12,3.1125e-11
1.12e-05,5.04e-05,0,0,0,0,0,0
1.12e-05,5.152e-05,0.16402,0,1.12e-06,0.16402,1.2544e-12,1.2544e-12
1.12e-05,5.32e-05,0.65507,0,1.68e-06,0.49105,2.8224e-12,7.84e-12
1.008e-05,5.404e-05,0.9831,-1.12e-06,8.4e-07,0.32803,1.96e-12,1.4504e-11
9.52e-06,5.404e-05,1.1461,-5.6e-07,0,0.16302,3.136e-13,1.6072e-11
1.008e-05,5.404e-05,1.3101,5.6e-07,0,0.16402,3.136e-13,1.4504e-11
1.064e-05,5.404e-05,1.4741,5.6e-07,0,0.16402,3.136e-13,1.3563e-11
9.52e-06,5.404e-05,1.6382,-1.12e-06,0,0.16402,1.2544e-12,1.6072e-11
8.4e-06,5.46e-05,1.8022,-1.12e-06,5.6e-07,0.16402,1.568e-12,2.548e-11
7.28e-06,5.488e-05,1.9652,-1.12e-06,2.8e-07,0.16302,1.3328e-12,3.5437e-11
6.16e-06,5.488e-05,2.1292,-1.12e-06,0,0.16402,1.2544e-12,4.5472e-11
2.24e-05,0,0,0,0,0,0,0
2.184e-05,1.12e-06,0.16402,-5.6e-07,1.12e-06,0.16402,1.568e-12,1.568e-12
2.184e-05,1.12e-06,0.32703,0,0,0.16302,0,1.568e-12
2.0667e-05,5.6e-07,0.49105,-1.1728e-06,-5.6e-07,0.16402,1.6891e-12,3.3162e-12
2.0122e-05,5.6e-07,0.65507,-5.4473e-07,0,0.16402,2.9674e-13,5.5008e-12
2.016e-05,3.7832e-07,0.81908,3.7548e-08,-1.8168e-07,0.16402,3.4417e-14,5.1607e-12
2.016e-05,0,1.1461,0,-3.7832e-07,0.32703,1.4313e-13,5.0176e-12
1.904e-05,0,1.3101,-1.12e-06,0,0.16402,1.2544e-12,1.129e-11
1.736e-05,0,1.6382,-1.68e-06,0,0.32803,2.8224e-12,2.5402e-11
1.568e-05,1.12e-06,1.9652,-1.68e-06,1.12e-06,0.32703,4.0768e-12,4.6413e-11
1.512e-05,1.12e-06,2.1292,-5.6e-07,0,0.16402,3.136e-13,5.4253e-11
1.456e-05,1.12e-06,2.4572,-5.6e-07,0,0.32803,3.136e-13,6.272e-11
1.12e-06,3.808e-05,0,0,0,0,0,0
7e-07,3.78e-05,0.16402,-4.2e-07,-2.8e-07,0.16402,2.548e-13,2.548e-13
9.8991e-07,3.78e-05,0.32703,2.8991e-07,0,0.16302,8.4046e-14,9.5324e-14
1.12e-06,3.78e-05,0.49105,1.3009e-07,0,0.16402,1.6924e-14,7.84e-14
1.12e-06,3.836e-05,0.65507,0,5.6e-07,0.16402,3.136e-13,7.84e-14
5.6e-07,3.864e-05,0.81908,-5.6e-07,2.8e-07,0.16402,3.92e-13,6.272e-13
1.4424e-07,3.892e-05,0.9831,-4.1576e-07,2.8e-07,0.16402,2.5125e-13,1.6577e-12
0,3.948e-05,1.1461,-1.4424e-07,5.6e-07,0.16302,3.3441e-13,3.2144e-12
0,3.948e-05,1.3101,0,0,0.16402,0,3.2144e-12
0,3.9363e-05,1.6382,0,-1.1667e-07,0.32803,1.3611e-14,2.9013e-12
5.6e-07,3.92e-05,1.8022,5.6e-07,-1.6333e-07,0.16402,3.4028e-13,1.568e-12
5.6e-07,3.948e-05,1.9652,0,2.8e-07,0.16302,7.84e-14,2.2736e-12
3.332e-05,1.848e-05,0,0,0,0,0,0
3.36e-05,1.904e-05,0.16302,2.8e-07,5.6e-07,0.16302,3.92e-13,3.92e-13
3.276e-05,1.96e-05,0.32703,-8.4e-07,5.6e-07,0.16402,1.0192e-12,1.568e-12
3.3469e-05,1.96e-05,0.49105,7.0862e-07,0,0.16402,5.0214e-13,1.2765e-12
3.332e-05,1.988e-05,0.65507,-1.4862e-07,2.8e-07,0.16402,1.0049e-13,1.96e-12
3.304e-05,2.044e-05,0.81908,-2.8e-07,5.6e-07,0.16402,3.92e-13,3.92e-12
3.248e-05,2.044e-05,0.9821,-5.6e-07,0,0.16302,3.136e-13,4.5472e-12
3.248e-05,2.044e-05,1.1461,0,0,0.16402,0,4.5472e-12
3.192e-05,1.904e-05,1.6372,-5.6e-07,-1.4e-06,0.49105,2.2736e-12,2.2736e-12
3.192e-05,1.82e-05,1.9652,0,-8.4e-07,0.32803,7.056e-13,2.0384e-12
3.276e-05,1.876e-05,2.1292,8.4e-07,5.6e-07,0.16402,1.0192e-12,3.92e-13
3.304e-05,1.82e-05,2.4562,2.8e-07,-5.6e-07,0.32703,3.92e-13,1.568e-13
2.828e-05,2.352e-05,0,0,0,0,0,0
2.7519e-05,2.3325e-05,0.32703,-7.6078e-07,-1.9532e-07,0.32703,6.1694e-13,6.1694e-13
2.744e-05,2.352e-05,0.49105,-7.922e-08,1.9532e-07,0.16402,4.4424e-14,7.056e-13
2.744e-05,2.38e-05,0.65507,0,2.8e-07,0.16402,7.84e-14,7.84e-13
2.856e-05,2.24e-05,0.81908,1.12e-06,-1.4e-06,0.16402,3.2144e-12,1.3328e-12
3.024e-05,2.044e-05,1.1461,1.68e-06,-1.96e-06,0.32703,6.664e-12,1.3328e-11
3.08e-05,1.904e-05,1.3101,5.6e-07,-1.4e-06,0.16402,2.2736e-12,2.6421e-11
3.08e-05,1.82e-05,1.4741,0,-8.4e-07,0.16402,7.056e-13,3.4653e-11
3.192e-05,1.96e-05,1.8012,1.12e-06,1.4e-06,0.32703,3.2144e-12,2.8616e-11
3.192e-05,2.016e-05,1.9652,0,5.6e-07,0.16402,3.136e-13,2.4539e-11
3.08e-05,2.016e-05,2.1292,-1.12e-06,0,0.16402,1.2544e-12,1.764e-11
2.968e-05,2.016e-05,2.4572,-1.12e-06,0,0.32803,1.2544e-12,1.325e-11
1.512e-05,3.724e-05,0,0,0,0,0,0
1.512e-05,3.7375e-05,0.16402,0,1.3463e-07,0.16402,1.8126e-14,1.8126e-14
1.512e-05,3.724e-05,0.32703,0,-1.3463e-07,0.16302,1.8126e-14,0
1.568e-05,3.724e-05,0.49105,5.6e-07,0,0.16402,3.136e-13,3.136e-13
1.568e-05,3.752e-05,0.65507,0,2.8e-07,0.16402,7.84e-14,3.92e-13
1.624e-05,3.724e-05,0.81908,5.6e-07,-2.8e-07,0.16402,3.92e-13,1.2544e-12
1.568e-05,3.836e-05,0.9831,-5.6e-07,1.12e-06,0.16402,1.568e-12,1.568e-12
1.68e-05,3.92e-05,1.3101,1.12e-06,8.4e-07,0.32703,1.96e-12,6.664e-12
1.624e-05,4.032e-05,1.4741,-5.6e-07,1.12e-06,0.16402,1.568e-12,1.0741e-11
1.848e-05,4.032e-05,1.8022,2.24e-06,0,0.32803,5.0176e-12,2.0776e-11
2.128e-05,4.032e-05,2.1292,2.8e-06,0,0.32703,7.84e-12,4.7432e-11
3.5966e-05,2.772e-05,0,0,0,0,0,0
3.64e-05,2.8e-05,0.16402,4.3358e-07,2.8e-07,0.16402,2.6639e-13,2.6639e-13
3.696e-05,2.912e-05,0.49105,5.6e-07,1.12e-06,0.32703,1.568e-12,2.9472e-12
3.696e-05,3.024e-05,0.9831,0,1.12e-06,0.49205,1.2544e-12,7.3376e-12
3.808e-05,3.052e-05,1.1471,1.12e-06,2.8e-07,0.16402,1.3328e-12,1.2307e-11
3.864e-05,2.94e-05,1.3101,5.6e-07,-1.12e-06,0.16302,1.568e-12,9.9704e-12
3.864e-05,2.94e-05,1.4741,0,0,0.16402,0,9.9704e-12
3.752e-05,2.912e-05,1.6382,-1.12e-06,-2.8e-07,0.16402,1.3328e-12,4.3736e-12
3.864e-05,2.912e-05,1.8022,1.12e-06,0,0.16402,1.2544e-12,9.108e-12
3.892e-05,2.772e-05,2.1292,2.8e-07,-1.4e-06,0.32703,2.0384e-12,8.7236e-12
3.864e-05,2.8e-05,2.2932,-2.8e-07,2.8e-07,0.16402,1.568e-13,7.2264e-12
2.24e-06,3.472e-05,0,0,0,0,0,0
2.8e-06,3.472e-05,0.49105,5.6e-07,0,0.49105,3.136e-13,3.136e-13
3.36e-06,3.36e-05,0.65507,5.6e-07,-1.12e-06,0.16402,1.568e-12,2.5088e-12
3.36e-06,3.248e-05,0.81908,0,-1.12e-06,0.16402,1.2544e-12,6.272e-12
2.8e-06,3.276e-05,0.9821,-5.6e-07,2.8e-07,0.16302,3.92e-13,4.1552e-12
2.24e-06,3.36e-05,1.1461,-5.6e-07,8.4e-07,0.16402,1.0192e-12,1.2544e-12
2.8e-06,3.36e-05,1.3101,5.6e-07,0,0.16402,3.136e-13,1.568e-12
2.8e-06,3.276e-05,1.4741,0,-8.4e-07,0.16402,7.056e-13,4.1552e-12
2.24e-06,2.912e-05,1.8012,-5.6e-07,-3.64e-06,0.32703,1.3563e-11,3.136e-11
2.24e-06,3.024e-05,1.9652,0,1.12e-06,0.16402,1.2544e-12,2.007e-11
2.24e-06,3.024e-05,2.1292,0,0,0.16402,0,2.007e-11
5.6e-07,3.024e-05,2.4572,-1.68e-06,0,0.32803,2.8224e-12,2.2893e-11
2.8e-06,2.8e-05,2.9483,2.24e-06,-2.24e-06,0.49105,1.0035e-11,4.5472e-11
2.8e-06,2.716e-05,3.1123,0,-8.4e-07,0.16402,7.056e-13,5.7467e-11
2.1e-06,2.66e-05,3.2763,-7e-07,-5.6e-07,0.16402,8.036e-13,6.5954e-11
5.6e-07,2.912e-05,3.4393,-1.54e-06,2.52e-06,0.16302,8.722e-12,3.4182e-11
0,3.024e-05,3.6034,-5.6e-07,1.12e-06,0.16402,1.568e-12,2.5088e-11
4.256e-05,3.304e-05,0,0,0,0,0,0
4.368e-05,3.248e-05,0.16402,1.12e-06,-5.6e-07,0.16402,1.568e-12,1.568e-12
4.48e-05,3.192e-05,0.32803,1.12e-06,-5.6e-07,0.16402,1.568e-12,6.272e-12
4.424e-05,3.164e-05,0.49205,-5.6e-07,-2.8e-07,0.16402,3.92e-13,4.7824e-12
4.368e-05,3.164e-05,0.65507,-5.6e-07,0,0.16302,3.136e-13,3.2144e-12
4.256e-05,3.164e-05,0.9831,-1.12e-06,0,0.32803,1.2544e-12,1.96e-12
4.2e-05,3.164e-05,1.1471,-5.6e-07,0,0.16402,3.136e-13,2.2736e-12
4.256e-05,3.164e-05,1.4741,5.6e-07,0,0.32703,3.136e-13,1.96e-12
4.2e-05,3.136e-05,1.6382,-5.6e-07,-2.8e-07,0.16402,3.92e-13,3.136e-12
4.144e-05,3.052e-05,1.8022,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,7.6048e-12
4.144e-05,2.996e-05,1.9662,0,-5.6e-07,0.16402,3.136e-13,1.0741e-11
4.032e-05,3.052e-05,2.1302,-1.12e-06,5.6e-07,0.16402,1.568e-12,1.1368e-11
1.008e-05,4.732e-05,0,0,0,0,0,0
1.064e-05,4.592e-05,0.49105,5.6e-07,-1.4e-06,0.49105,2.2736e-12,2.2736e-12
1.12e-05,4.648e-05,0.65507,5.6e-07,5.6e-07,0.16402,6.272e-13,1.96e-12
1.176e-05,4.564e-05,0.81908,5.6e-07,-8.4e-07,0.16402,1.0192e-12,5.6448e-12
1.176e-05,4.536e-05,0.9821,0,-2.8e-07,0.16302,7.84e-14,6.664e-12
1.176e-05,4.508e-05,1.1461,0,-2.8e-07,0.16402,7.84e-14,7.84e-12
1.232e-05,4.62e-05,1.3101,5.6e-07,1.12e-06,0.16402,1.568e-12,6.272e-12
1.176e-05,4.816e-05,1.4741,-5.6e-07,1.96e-06,0.16402,4.1552e-12,3.528e-12
